company_name,_id
softwarehouse kft.,1
sofidel hungary kft.,1
smt market kft,1
smoking acc. international kft.,1
slusszplussz kft,1
sixt g.m.b.h. wien süd,1
stabil produkt kft.,1
stadler magyarország kft.,1
stalltechnik-b service kft.,1
stanley electric hungary kft.,1
sweet and more kft.,1
swarovski hungary kft.,1
sw umwelttechnik magyarország kft.,1
suxess logistic hungary kft.,1
support services group europe zrt.,1
supp.li kft.,1
summadó-könyvelő kft.,1
sub city kft,1
styro-tex kft.,1
studio moderna 2000 tv-shop hungary kft.,1
sixt g.m.b.h.,1
streamnet zrt.,1
stratis kft.,1
strandhotel am weissensee,1
strabag általános építő kft.,1
strabag epitoipari zrt.,1
stock resort,1
stelius befektető zártkörűen működő részvénytársaság,1
steelvent zrt.,1
starters e-components generators automotive hungary kft.,1
start & go sped kft.,1
starjobs magyarország kft.,1
straumann gmbh magyarország,1
silvestris & szilas kft.,1
signal iduna biztosító zrt.,1
siemens mobility korlátolt felelősségű társaság,1
scheffau kft.,1
schawk hungary kft.,1
schakko restaurant,1
saubermacher-magyarország kft.,1
sap kft.,1
sans souci wien,1
sanmina-sci magyarország kft.,1
sanimix kft.,1
samsonite,1
samsic hungary kft.,1
schindler hungária kft.,1
salus-orthopedtechnika kft,1
sala-med kft.,1
saint-gobain hungary kft.,1
safram hungary zrt.,1
s.oliver üzlet / danadon üzletek kft.,1
révész trans kft.,1
rustler kft.,1
rustic 96 kft,1
royal canin hungary kft.,1
royal borház európa kft.,1
"roxy étterem vendéglátó, kereskedelmi és szolgáltató kft",1
saldo zrt.,1
hennlich ipartechnika kft.,1
schlosspark mauerbach resort & spa,1
schnaider polymetall kft.,1
siemens healthcare kft.,1
shoebox kft.,1
sho dining kft.,1
shiwaforce.com zrt.,1
shinwa magyarország precíziós kft.,1
shin-etsu polymer hungary kft.,1
shi-scalable kft,1
sheraton grand salzburg,1
senso-media zrt.,1
senit tervező kivitelező és szolgáltató kft.,1
schmidt+bender hungária kft.,1
semmelweis egyetem külső klinikai tömbigazgatósága,1
seelster beauty distribution srl,1
see you,1
sebestyén lángvágó kft.,1
sealed air magyarország kft.,1
se létesítmény-fejlesztési és üzemeltetési igazgatóság,1
se kontrolling igazgatóság,1
sda stúdió kft.,1
schorch hungária kft.,1
schnyder gear tool service europe kft.,1
schneider autóház kft.,1
semiconductor laser development kft.,1
helpers hungary kft.,1
kiener hungária kft.,1
őrmester nyrt.,1
beurer-hungaria kft.,1
első magyar pékpont-rendszer kft.,1
bihacker & partners kft.,1
elms informatikai zrt.,1
elite cosmetix kft.,1
bijó élelmiszer kft.,1
elte,1
bio-fungi kft.,1
electool beszerzési szolgáltató kft.,1
elco-power energiatermelő- és szolgáltató kft.,1
"el gaucho ""am rochusplatz""",1
bioco magyarország kft.,1
biogáz unió zrt.,1
egymisi bt.,1
electro-cord kft.,1
elte lippay györgy alapítvány,1
elter világítás kft.,1
beton technológia centrum kft.,1
engious kft.,1
beratung on tour personal- und managementberatung e.u.,1
berger & lohn,1
bergmann könyvelő iroda kft.,1
endo-plus-service kft.,1
en-co software zrt.,1
bergrestaurant bergrast,1
berner kft.,1
berény-vill kft.,1
emos hu kft.,1
besel&schwaeller kapcsolóberendezések kft.,1
best-tax kft.,1
emd endoszkóp műszer gyártó és kereskedelmi kft.,1
bestia,1
bestrent-hungary kft.,1
egyetemi fénymásolda és dokumentum centrum,1
eglo magyarország kft.,1
egis gyógyszergyár zrt,1
efott kft.,1
bonafarm – bábolna takarmány kft.,1
e-food kft.,1
bonag általános vállalkozási és építőipari korlátolt felelősségű társaság,1
boortmalt magyarország kft,1
dómvill szer kft.,1
bor és víz kft.,1
borgwarner hungary kft.,1
dél-alföldi média centrum kft.,1
borik property kft. - otthon centrum,1
borsodi sörgyár kft.,1
duoverzió kereskedelmi kft.,1
dunacorp faktorház zrt.,1
duna-dráva cement kft,1
borsodwood kft.,1
duna szálloda zrt.,1
bomba! energy drink kft.,1
englmayer hungária kft.,1
e-gyógyszer kft.,1
bodó galéria zrt.,1
edc debrecen nonprofit kft.,1
bioson kft.,1
bistum gurk - stift st. georgen am längsee,1
eco-cranes hungary kft.,1
eclipse automation hungary kft.,1
ebk-hungary kft.,1
bkv vasúti járműjavító kft.,1
eastmen human resources b.v. mkkk.,1
bl gasztro kft.,1
black care szolárium gyártó és forgalmazó kft.,1
black point kft.,1
blaha hotel szállodaüzemeltető kft.,1
bme üzemeltető és műszaki szolgáltató kft,1
bnp paribas cardif biztosító zrt.,1
e.on dél-dunántúli gázhálózati zrt.,1
e-géptár kft,1
beorol hu kft.,1
entegro technológiai kft.,1
entel műszaki fejlesztő kft.,1
b+n referencia zrt.,1
ba bao kft,1
backoffice team kft.,1
ezermester 24 kft. - szerviz24,1
baktria kft.,1
exelect hungary kft.,1
"balatonfüredi szent benedek gimnázium,technikum,szakképző iskola és kollégium",1
excont container kft.,1
exampled trading kft.,1
balatoni hajózási zrt.,1
bamax work kft.,1
eurots spedíció kft,1
bankmonitor kft.,1
basf hungária kft.,1
euroraptor tanácsadó iroda,1
f&r partner kft,1
basic collection kft.,1
az ingatlanos kft.,1
f-építő generál zrt.,1
familienresort ellmauhof,1
austrauto gmbh,1
austria trend hotel congress innsbruck,1
austria trend hotel doppio****,1
austria trend parkhotel schönbrunn,1
falk&ross group hungary kft.,1
auto palace buda kft.,1
auto president parts kft.,1
autócentrum szabó kft.,1
avmax rendszertechnika kft.,1
avon cosmetics hungary kft.,1
axing kft.,1
fakopáncs'92 kft.,1
fair befektetési kft.,1
axon pénzügyi és lízing zrt.,1
az flex kft.,1
duna papír kft.,1
europarcs hermagor-pressegger see,1
bau eins group kft.,1
essentra filter products kft.,1
bega bt.,1
erste group bank ag,1
belchim crop protection hungary kft.,1
erdőháti-pintér mónika e.v.,1
belden-duna kábel kft.,1
eps-connect international zrt.,1
epdb nyomtatási központ zrt.,1
epam systems kft.,1
eos faktor zrt.,1
envirotis zrt.,1
envikút kft.,1
bende autókontroll kft,1
enterprise communications magyarország kft,1
bentley magyarország kft.,1
essilor optika kft.,1
euronorm group builder kft.,1
eszat kft.,1
esztergomi közös önkormányzati hivatal,1
euromont kft.,1
eurofleet zrt.,1
euroaszfalt kft.,1
eurideas kft.,1
bau-trans kft,1
baucenter kft.,1
bauhaus szakáruházak bt.,1
bay zoltán alkalmazott kutatási közhasznú nonprofit kft.,1
bazsó bau egom kft.,1
eurasia logistics kft.,1
"baár-madas református gimnázium, általános iskola és kollégium",1
bdo magyarország,1
eu-fire kft.,1
"eszterháza kulturális, kutató- és fesztiválközpont közhasznú nonprofit kft.",1
"eszterháza kulturális, kutató- és",1
becom electronics hungary kft.,1
"fao of the un, ssc-budapest",1
bos magyarország bt.,1
duna autó zrt.,1
debreceni mechanikai művek kft.,1
debreceni irodarendszer kft.,1
de plano kft.,1
de lage landen finance zrt.,1
de dietrich s.a.s. magyarországi fióktelepe,1
chalet moeller,1
ceva logistics hungary kft.,1
charles river laboratories hungary kft.,1
hell energy magyarország kft.,1
db cargo hungária kft.,1
das naturhotel chesa valisa,1
das hotel eden,1
das glashaus – restaurant & bar,1
das edelweiss salzburg mountain resort,1
dbm kft,1
decoration & design kft.,1
defko sinter kft.,1
dekra akademie kft.,1
caravan travel kft.,1
carbopress (hungary) kft.,1
dentons réczicza ügyvédi iroda,1
cargorent kft.,1
deluxe mosoda kft.,1
deltaplast zrt.,1
deltaplast kereskedelmi és szolgáltató zrt.,1
cascade engineering europe kft.,1
castellum hotel hollókő,1
cba-újhegy kft.,1
cce hungary kft.,1
celli-festék kft.,1
central european transport kft.,1
delforg kft.,1
central railways a.s.,1
china railway electrification,1
danone tejtermék gyártó és forgalmazó kft.,1
dalma-sped 2004 kft,1
d.a.s. jogvédelmi biztosító zrt.,1
colonnade insurance s.a. magyarországi fióktelepe,1
columbus klímaértékesítő kft.,1
commoditas consulting kft.,1
comp-let party service kft.,1
compoffice-r kft.,1
corning hungary kft.,1
computer factory kft.,1
cordia management kft.,1
corden international /magyarország/ kft.,1
copyguru kft.,1
compuworx zrt .,1
concordia kft.,1
cool4u automotive kft.,1
consider könyvelő iroda kft.,1
controlsystem kft,1
cpi hotels hungary kft.,1
dermahelp kft.,1
cpi hungary kft.,1
coca-cola hbc magyarország kft.,1
ciklámen-tourist zrt.,1
cinext kft.,1
cégmenedzser szoftver kft.,1
cyclick kft.,1
city-form kft.,1
claessens kft,1
clearwater kft.,1
clinical research coordination kft.,1
co-op hungary zrt,1
csillag kft,1
coats magyarország kft.,1
csergő kft.,1
csavarker kft.,1
cropfood tész kft.,1
criterion készpénzlogisztikai kft.,1
creaveg zrt.,1
car service partner kft.,1
deufol hungary kft.,1
calzedonia hungary kft.,1
bubbles international zrt.,1
budai s. autoszerviz kft,1
dpd hungary kft.,1
dpc,1
budapest főváros x. kerület kőbányai polgármesteri hivatal,1
budapest gyógyfürdői és hévizei zrt.,1
budapest institute of banking zártkörűen működő részvénytársaság,1
door to door express kft.,1
domhotel kft.,1
dome facility services kft.,1
domborzat kft.,1
dodo hungary kft.,1
docler services kft.,1
do & co restaurants & catering ag,1
budapesti corvinus egyetem,1
dpf man service kft.,1
budapesti értéktőzsde zrt.,1
bs-ötscher kft.,1
dr. rose magánkórház kft,1
bourns alkatrészgyártó kft.,1
dtkh nonprofit kft.,1
dsv solutions hungary kft.,1
bph - british publishing house ltd,1
bpw-hungária kft.,1
bramac kft.,1
ds online network kft,1
drenik hungary kft.,1
brammer magyarország kft.,1
bravogroup rendszerház kft.,1
bravophone kft.,1
drees & sommer hungária kft.,1
bridgestone tatabánya kft.,1
brit-magyar oktatásért alapítvány,1
dr. ács és társa ügyvédi iroda,1
dr. bán gergely ügyvédi iroda,1
duna house franchise kft.,1
dlm solutions kft.,1
build it mérnökiroda kft.,1
dhl express magyarország kft.,1
devron impex kft.,1
deutsche telekom systems solutions hungary kft.,1
bástya millenium zrt.,1
békás kft,1
béres gyógyszergyár zrt.,1
bútor24 (monfix kft.),1
büki kft.,1
c-mobil kft.,1
c-vitamin clinic kft.,1
deutsche bank ag magyarországi fióktelepe,1
cad-terv mérnöki kft,1
caffé perfect kft.,1
café frei central europe korlátolt felelosségu társaság,1
café schwarzenberg,1
dhl freight magyarország kft.,1
bufab hungary kft.,1
by line kft.,1
dialogue creatives kft.,1
"dla piper posztl, nemescsói, györfi-tóth és társai ügyvédi iroda",1
bumet hungary kft.,1
diákhitel központ zrt.,1
divinet kft.,1
dimoneta kft.,1
diligent capital properties kft.,1
digitális kormányzati ügynökség zrt.,1
digitop informatika kft.,1
burger king®,1
business lease hungary kft.,1
diesel mobil kft,1
die hochkönigin mountain resort,1
diaverum hungary kft.,1
bv. holding kft.,1
diamond diagnostics inc. magyarországi fióktelepe,1
bxi ingatlanközvetítő kft. - otthon centrum,1
farmol hungary kft.,1
bara autóház kft,1
atotal insurtech kft.,1
gasthof fischer,1
gasztro szolgáltató kft.,1
gasztroszerviz vendéglátótechnikai kft.,1
gategroup hungary kft.,1
hajdú-bihar megyei kereskedelmi és iparkamara,1
hair-gallery kft.,1
hair shop hungary kft.,1
alaverdi kft.,1
ge hungary kft.,1
ge power,1
gebrüder weiss kft.,1
aki nonprofit kft.,1
haema plasma kft.,1
gem entertainment kft.,1
gene design kft.,1
generaholding zrt.,1
general capital kft.,1
general future holding zrt.,1
genertel biztosító zrt,1
akadémiai kiadó zrt.,1
genetica kft.,1
atra kecskemét kft.,1
ahc international kft.,1
agrotec magyarország kft.,1
agrosprint zrt.,1
geox hungary kft.,1
agrometry kft.,1
gerber hotels,1
agrobesz-team kft,1
gasthaus rieglwirt,1
gerd rodermund gmbh & co. kg,1
haldex hungary kft.,1
halmschlager trade zrt.,1
4 tölgyesi autójavító kft.,1
hapimag 2000 kft.,1
alpenresort schwarz,1
fémsajtoló kft.,1
förch kft.,1
főnix mmk nonprofit és közhasznú kft.,1
gulliver kft.,1
4-g consulting kft.,1
4flow,1
g'roby netshop kft.,1
g.v.holz kft. fakereskedés pécs,1
almanac hotels,1
gabler-mirelta hungária kft.,1
4n gasztronómia kft.,1
gallfood pulykafeldolgozó és értékesítő kft.,1
77 elektronika műszeripari kft.,1
allegro kft.,1
all- suite resort oetztal,1
ganz holding zrt.,1
aliaxis utilities & industry kft.,1
77 ing kft.,1
ganz-skoda electric zrt.,1
alföldi nyomda zrt.,1
alfleth magyarország kft.,1
garamvári szőlőbirtok kft.,1
_,1
a beton-viacolor térkő zrt.,1
aldiana club ampflwang,1
garantiqa hitelgarancia zrt.,1
ald automotive magyarország kft.,1
agro line kft.,1
gg tank kft.,1
hadron talent center kft.,1
grante zrt.,1
grantool kft.,1
adam transport services kft.,1
ada nova kft.,1
ada hungária kft.,1
gravic hungary kft.,1
ad vinum restaurant,1
gravitás-2000 kft.,1
ad solutions kft.,1
greensys electric kft.,1
ad plastik tisza kft.,1
ad auto total kft.,1
grintech kereskedelmi és szerviz kft.,1
gyúró ilona non-profit kft.,1
ach impex zrt.,1
abb kft.,1
accor hotelservices magyarország kft.,1
gyurasics kft.,1
abesse zrt.,1
grossauer „el gaucho“ steakhouse gmbh & co kg,1
access4you international kft.,1
grosshaus hungaria kft.,1
groupama biztosító zrt.,1
grundfos magyarország gyártó kft.,1
guru invest kft.,1
gsp global szerviz partner kft.,1
gtechniq magyarország – gál és társa kft.,1
ac hotel by marriott innsbruck,1
gtt-logistic solution kft.,1
adam-house innovatív kft.,1
"adecco kft. ( budapest 1, pp)",1
adecco kft. ( győr ),1
gramont kft.,1
agrikon alfa kft.,1
h2 hotel budapest,1
agrifirm magyarország zrt.,1
gigamatrac kft.,1
giro zrt.,1
h+ hotel wien,1
a table production kft.,1
afa kft.,1
global green europe kft.,1
glossing vendéglátó kft.,1
aerzen hungária kft.,1
a4 kft. mérnöki iroda,1
aeromatic repülőtér kft.,1
aegon hálózat,1
alphaset ker.kft.,1
gold-metró kft.,1
aegon befektetési alapkezelő zrt.,1
golden queen kft.,1
golden store profil kft.,1
goodevent kft.,1
adóbázis plussz kft.,1
adweko hungary kft.,1
gázmester 96 kft.,1
abb installációs készülékek kft.,1
gourmet hotel rote wand,1
győri szesz zrt.,1
gp-audit kft.,1
graboplast zrt.,1
győr-moson-sopron megyei büntetés-végrehajtási intézet,1
adverticum hirdetés-kiszolgáló és kereskedelmi zártkörűen működő részvénytársaság,1
golden ball club kft.,1
fámafirst kft.,1
alpenhotel kitzbühel am schwarzsee,1
arcotel kaiserwasser wien,1
arrivabus kft.,1
fine service kft.,1
first facility kft.,1
first solar kft,1
firstclients ac kft,1
hegedűs kft.,1
health and youth kft.,1
hcemm nonprofit kft.,1
firstphone kft.,1
argonsoft kft.,1
flamco kft.,1
hc delta kft.,1
areus zrt.,1
''parfümerie douglas'' kft,1
''provertha e. c.'' zrt.,1
flavorchem europe kft.,1
fleetplan kft.,1
flex time resort szolgáltató kft.,1
flexinform kft.,1
hard-concrete kft.,1
arany 6 ház kft.,1
arace kft.,1
fobutech component production kft,1
ar live systems ltd.,1
focus medical kft.,1
hausengel international magyarország kft,1
aquacomet kft.,1
''thermo épgép'' kft.,1
havi logistics kft.,1
finacont kft.,1
''kelet-trans 2000'' kft.,1
"arrow electronics, inc.",1
atos magyarország kft.,1
helita idegenforgalmi és szállodafenntartó kft.,1
''bige holding kft'',1
atlanticone incorporated kft.,1
heinemann testvérek kft.,1
astoria resort,1
fedex trade networks transport & brokerage (hungary) kft.,1
hegyvidéki sportcsarnok és sportközpont kft.,1
aston profession kft.,1
astellas,1
fehér gyűrű klub söröző bt.,1
fein7 stuonobach,1
assist-trend kft.,1
hegyvidéki sportcsarnok kft.,1
felföldi édességgyártó kft,1
''catone'' kft.,1
fer trans'96 kft.,1
fer-vill kft.,1
feralpi-hungária kft.,1
ferenczi épületgépészeti kft.,1
''fhl björn hungary'' kft.,1
ferro electronics kft.,1
asm security kft,1
hegymegi-barakonyi és társa ügyvédi iroda,1
hegyi építész kft.,1
asm assembly systems austria gmbh,1
arval magyarország kft.,1
ffb trade kft.,1
arsboni kft.,1
''tétény autóház'' kft,1
aps recovery hungary kft.,1
abroncs kereskedőház kft.,1
fox logistix kft,1
furniture1 kft.,1
furlab kft.,1
'ten-t' zrt.,1
harry’s home hotels & apartments,1
fort-bau zrt.,1
andaz vienna am belvedere,1
anda kft.,1
amada weld tech kft.,1
amgen kft.,1
appendini kft.,1
fruitisimo kft.,1
21 magyar vendéglő harlequin kft,1
fr management partnership c.v.,1
freudenberg sealing technologies kft.,1
frg mobile phone kft.,1
frieslandcampina hungária zrt.,1
24h parcel zrt.,1
friotech kft.,1
amari hungaria kft.,1
frix-y kft.,1
fsk l&s hungary szolgáltató kft.,1
harman professional kft.,1
fuchsegg,1
andreasagro skandináv zrt.,1
alternativ energy solution kft.,1
forever living products mo. kft.,1
apollonia dental center kft,1
fáber team kft.,1
hat-agro higiénia,1
focus-dental egészségügyi szolgáltató kft.,1
foldana kft,1
apokromát kft.,1
apfm-systems kft.,1
forestay development kft.,1
fáber kft.,1
''z + d'' kft.,1
forguest oktogon kft.,1
formel d magyarország kft.,1
amerikai nagykövetség (american embassy budapest),1
antolin hungary kft.,1
'axiál' kft.,1
hartmann-rico hungária kft.,1
futurpan mérnökiroda kft.,1
''ázsia'' bt.,1
wáberer hungária zrt.,2
capgemini magyarország kft.,2
chinoin zrt. / sanofi sbs,2
25hours hotel wien beim museumsquartier,2
psi cro,2
chs hungary kft.,2
renaissance wien hotel,2
provident pénzügyi zrt.,2
plazmacentrum kft.,2
prodiák iskolaszövetkezet,2
abraziv kft.,2
wessling hungary kft.,2
prím építő kft.,2
"észak-közép-budai centrum, új szent jános kórház és szakrendelő",2
proconsul kft.,2
prs plusz kft,2
profirent gépkölcsönző kft.,2
co-op star zrt.,2
poli-farbe vegyipari kft.,2
qtics group zrt,2
coats magyarország kft. (coats hungary ltd.),2
ceratizit magyarország kft.,2
cobra control kft.,2
q! hotel maria theresia kitzbühel,2
''remedios magyarország'' kft.,2
zhero hotel ischgl/kappl*****,2
cofidis magyarország,2
pre-tax kft.,2
rail cargo hungaria zrt.,2
cfr el gaucho im landhaus gmbh & co kg,2
ravien kft.,2
carmeuse hungária kft.,2
abacus medicine hungary kft.,2
ppg trilak kft.,2
zeitgeist vienna hauptbahnhof,2
casino win kft.,2
pos services kft.,2
állatorvostudományi egyetem,2
porsche biztosításközvetítő kft.,2
rekord nyílászáró dél kft.,2
remedios zrt.,2
wonderline europe zrt.,2
élelmiszerlánc- biztonsági centrum nonprofit kft.,2
pure resort ehrwald,2
remy automotive hungary kft.,2
wiki wiki poke,2
3dhistech kft.,2
airmax cargo budapest zrt.,2
